Da­tum,Auf­ru­fe
2020-01-01,1607
2020-01-02,1773
2020-01-03,1567
2020-01-04,1800
2020-01-05,1950
2020-01-06,1708
2020-01-07,1719
2020-01-08,1592
2020-01-09,1609
2020-01-10,1864
2020-01-11,1395
2020-01-12,2034
2020-01-13,1813
2020-01-14,1863
2020-01-15,2035
2020-01-16,1960
2020-01-17,1992
2020-01-18,1832
2020-01-19,2198
2020-01-20,2149
2020-01-21,2259
2020-01-22,2334
2020-01-23,2263
2020-01-24,2089
2020-01-25,1936
2020-01-26,1893
2020-01-27,1880
2020-01-28,1902
2020-01-29,1896
2020-01-30,1864
2020-01-31,1809
2020-02-01,1901
2020-02-02,2010
2020-02-03,1926
2020-02-04,2110
2020-02-05,2134
2020-02-06,2582
2020-02-07,2498
2020-02-08,2096
2020-02-09,2387
2020-02-10,2319
2020-02-11,2686
2020-02-12,2591
2020-02-13,2545
2020-02-14,2219
2020-02-15,1788
2020-02-16,2027
2020-02-17,1980
2020-02-18,2148
2020-02-19,1979
2020-02-20,1820
2020-02-21,1384
2020-02-22,1125
2020-02-23,1295
2020-02-24,1324
2020-02-25,1354
2020-02-26,1280
2020-02-27,1800
2020-02-28,1372
2020-02-29,1227
2020-03-01,1338
2020-03-02,1527
2020-03-03,1429
2020-03-04,1592
2020-03-05,1640
2020-03-06,1432
2020-03-07,1230
2020-03-08,1274
2020-03-09,1677
2020-03-10,1623
2020-03-11,1527
2020-03-12,1485
2020-03-13,1267
2020-03-14,1280
2020-03-15,1372
2020-03-16,1267
2020-03-17,1276
2020-03-18,1182
2020-03-19,1179
2020-03-20,1191
2020-03-21,1107
2020-03-22,1077
2020-03-23,1046
2020-03-24,1043
2020-03-25,1217
2020-03-26,1047
2020-03-27,1363
2020-03-28,1078
2020-03-29,1392
2020-03-30,1611
2020-03-31,1290
2020-04-01,1327
2020-04-02,1179
2020-04-03,1185
2020-04-04,1158
2020-04-05,1321
2020-04-06,1231
2020-04-07,1151
2020-04-08,1096
2020-04-09,1035
2020-04-10,1172
2020-04-11,940
2020-04-12,1149
2020-04-13,1315
2020-04-14,1376
2020-04-15,1048
2020-04-16,935
2020-04-17,1017
2020-04-18,978
2020-04-19,1095
2020-04-20,1032
2020-04-21,1029
2020-04-22,1321
2020-04-23,1190
2020-04-24,966
2020-04-25,943
2020-04-26,1151
2020-04-27,923
2020-04-28,1245
2020-04-29,1303
2020-04-30,1063
2020-05-01,1178
2020-05-02,1105
2020-05-03,1135
2020-05-04,1077
2020-05-05,1231
2020-05-06,1145
2020-05-07,1178
2020-05-08,1073
2020-05-09,1140
2020-05-10,1182
2020-05-11,1109
2020-05-12,1111
2020-05-13,1330
2020-05-14,1203
2020-05-15,1124
2020-05-16,1008
2020-05-17,1013
2020-05-18,1188
2020-05-19,1081
2020-05-20,1217
2020-05-21,1096
2020-05-22,935
2020-05-23,1123
2020-05-24,1101
2020-05-25,1282
2020-05-26,1468
2020-05-27,938
2020-05-28,1209
2020-05-29,1213
2020-05-30,871
2020-05-31,969
2020-06-01,1000
2020-06-02,1254
2020-06-03,1074
2020-06-04,1200
2020-06-05,1117
2020-06-06,928
2020-06-07,1144
2020-06-08,942
2020-06-09,1178
2020-06-10,1230
2020-06-11,1084
2020-06-12,940
2020-06-13,1009
2020-06-14,1291
2020-06-15,1392
2020-06-16,1199
2020-06-17,1170
2020-06-18,1426
2020-06-19,1340
2020-06-20,1007
2020-06-21,1067
2020-06-22,1144
2020-06-23,1100
2020-06-24,917
2020-06-25,928
2020-06-26,833
2020-06-27,710
2020-06-28,861
2020-06-29,1047
2020-06-30,1009
2020-07-01,895
2020-07-02,1176
2020-07-03,902
2020-07-04,775
2020-07-05,906
2020-07-06,866
2020-07-07,834
2020-07-08,857
2020-07-09,886
2020-07-10,726
2020-07-11,505
2020-07-12,599
2020-07-13,866
2020-07-14,802
2020-07-15,802
2020-07-16,782
2020-07-17,662
2020-07-18,519
2020-07-19,679
2020-07-20,937
2020-07-21,842
2020-07-22,718
2020-07-23,706
2020-07-24,569
2020-07-25,630
2020-07-26,689
2020-07-27,630
2020-07-28,795
2020-07-29,727
2020-07-30,786
2020-07-31,588
2020-08-01,498
2020-08-02,558
2020-08-03,739
2020-08-04,774
2020-08-05,851
2020-08-06,1009
2020-08-07,621
2020-08-08,644
2020-08-09,694
2020-08-10,584
2020-08-11,730
2020-08-12,733
2020-08-13,641
2020-08-14,586
2020-08-15,592
2020-08-16,600
2020-08-17,603
2020-08-18,784
2020-08-19,715
2020-08-20,607
2020-08-21,633
2020-08-22,535
2020-08-23,555
2020-08-24,794
2020-08-25,726
2020-08-26,768
2020-08-27,880
2020-08-28,676
2020-08-29,591
2020-08-30,698
2020-08-31,929
2020-09-01,699
2020-09-02,734
2020-09-03,795
2020-09-04,679
2020-09-05,591
2020-09-06,789
2020-09-07,865
2020-09-08,681
2020-09-09,734
2020-09-10,754
2020-09-11,581
2020-09-12,358
2020-09-13,478
2020-09-14,575
2020-09-15,598
2020-09-16,687
2020-09-17,837
2020-09-18,688
2020-09-19,528
2020-09-20,564
2020-09-21,798
2020-09-22,809
2020-09-23,730
2020-09-24,734
2020-09-25,943
2020-09-26,690
2020-09-27,717
2020-09-28,849
2020-09-29,1146
2020-09-30,1182
2020-10-01,911
2020-10-02,818
2020-10-03,802
2020-10-04,789
2020-10-05,1155
2020-10-06,1177
2020-10-07,1019
2020-10-08,1078
2020-10-09,851
2020-10-10,763
2020-10-11,781
2020-10-12,964
2020-10-13,905
2020-10-14,907
2020-10-15,989
2020-10-16,808
2020-10-17,718
2020-10-18,742
2020-10-19,841
2020-10-20,955
2020-10-21,1320
2020-10-22,1100
2020-10-23,931
2020-10-24,620
2020-10-25,868
2020-10-26,1091
2020-10-27,1083
2020-10-28,1042
2020-10-29,1149
2020-10-30,1014
2020-10-31,652
2020-11-01,909
2020-11-02,929
2020-11-03,849
2020-11-04,1031
2020-11-05,1037
2020-11-06,832
2020-11-07,622
2020-11-08,826
2020-11-09,952
2020-11-10,807
2020-11-11,854
2020-11-12,883
2020-11-13,712
2020-11-14,631
2020-11-15,770
2020-11-16,779
2020-11-17,983
2020-11-18,1057
2020-11-19,1039
2020-11-20,764
2020-11-21,668
2020-11-22,689
2020-11-23,983
2020-11-24,898
2020-11-25,901
2020-11-26,913
2020-11-27,905
2020-11-28,786
2020-11-29,822
2020-11-30,1055
2020-12-01,771
2020-12-02,893
2020-12-03,870
2020-12-04,954
2020-12-05,839
2020-12-06,848
2020-12-07,905
2020-12-08,809
2020-12-09,1037
2020-12-10,1094
2020-12-11,1008
2020-12-12,728
2020-12-13,816
2020-12-14,887
2020-12-15,818
2020-12-16,1064
2020-12-17,944
2020-12-18,893
2020-12-19,882
2020-12-20,973
2020-12-21,837
2020-12-22,963
2020-12-23,824
2020-12-24,704
2020-12-25,871
2020-12-26,752
2020-12-27,931
2020-12-28,819
2020-12-29,884
2020-12-30,843
2020-12-31,706
