Vi­deo,Vi­deo­ti­tel,Ver­öf­fent­li­chungs­zeit­punkt des Vi­de­os,Auf­ru­fe,Wie­der­ga­be­zeit (Stun­den),Abon­nen­ten,Im­pres­sio­nen,Klick­ra­te der Im­pres­sio­nen (%)
20laGotp4Y8,WEIMA shredder WLK 800 shreds extremely tearproof aramid fiber,"Jul 25, 2014",142,1.8499,0,1611,3.66
_5M-md4rhB0,Holz-Handwerk 2016 Time Lapse WEIMA,"Mar 18, 2016",141,0.6356,0,1709,0.7
2CgWmORd1FU,WEIMA WL 4 shreds wallpaper waste,"Jan 14, 2016",139,1.2305,0,2428,2.88
8mhcGUGPKQw,WEIMA WL 4 shredding of silicone insulators,"Sep 29, 2020",138,1.5287,0,2049,3.51
27CupUnPsA0,WEIMA briquette press C 150 - PU foam,"Jul 16, 2014",137,2.3609,0,2011,2.78
nRCAsB4kNwc,WEIMA WLK 4 with 22 kW for EREMA,"Sep 14, 2018",135,1.3084,0,2580,2.52
p2gbpwnuHBw,WEIMA Single-shaft shredder WLK 4 shreds PC and ABS Lumps with 20 mm screen,"Feb 28, 2019",132,1.8726,0,3109,2.51
SefYKaBJ2a4,WEIMA WL 4 Shredder - PU foam,"Jul 16, 2014",130,1.9456,0,2314,2.9
BPhRf93rfsY,WEIMA HD 514 AL briquette press with petrolium injection,"Oct 8, 2015",129,1.4242,0,1828,3.56
kBcNl4yAZgE,WEIMA Maschinenbau Zerkleinerer / Hacker WLK15 90kw Furnier,"Mar 30, 2011",129,2.4413,1,1387,3.97
E1Hrd8yRs7k,WEIMA Shredder WLK 6s - Filz,"Apr 5, 2013",128,1.627,0,2137,3.88
V8iaqK6N65w,WEIMA Briquetter C 150 brikettiert Papierstaub / paper dust,"Nov 6, 2013",128,1.7132,0,1340,5.9
793mq99TjgY,WEIMA WL 4 shreds used ammunition / cartridge cases,"Oct 16, 2015",127,1.0352,0,1762,3.75
iEnWvyoSzrU,WEIMA EcoLine 2000 - shredding of pulper ropes,"Mar 1, 2016",127,2.8805,0,1278,4.62
aQZBleoA1pk,WEIMA WLK 1500 shreds cardboard rolls in seconds!,"Mar 31, 2015",125,1.4255,0,1662,4.21
w96Im4sz32M,"WEIMA Jumbo with hydraulic drive shredding BOPP film, cast film and lumps","Feb 27, 2019",124,1.587,1,3562,2.36
rPHEp1MjBsM,WEIMA Zerkleinerer WL 8 shreddert Alu Späne und Abfälle,"Apr 4, 2014",122,2.1342,1,1769,3.73
XyQ9PkwbOUM,WEIMA four-shaft shredder ZMK 50 shreds textiles,"Jul 25, 2018",121,1.7179,0,2277,2.5
VGTv7222kow,"WEIMA WLK 1500 shreds plastic bottles, labels and caps","Jul 20, 2016",120,1.2552,0,2496,2.6
2193QtS0lYg,WEIMA WFC2500 Installation in Korea,"Jan 18, 2018",119,1.4393,1,2125,3.2
Z0kmvx8Xerc,WEIMA single-shaft shredder WKS 1800 shreds plastic waste bins,"Jul 25, 2018",119,1.2139,0,2350,2.77
GEgo-_3k2KU,WEIMA Shredder WLK 1500 shreds EPS Styrofoam,"Jan 28, 2019",117,1.2549,0,2789,1.79
 -tdaJ7kDByw,WEIMA Vier-Wellen-Shredder ZMK 50 - PP Automobil- Stanzabfälle / automotive PP scrap,"Nov 27, 2013",115,1.6319,0,1467,2.18
jvmuxR3Xo-o,WEIMA WKS1800 shredding of post-industrial PE film,"Mar 15, 2018",114,1.4582,0,2273,2.9
s5hjOLCevHA,WEIMA briquette machine TH 1500 compacts diapers,"Mar 17, 2014",114,1.7278,0,2390,3.39
J1BbvesZjcI,Shredder vs. Sony Vaio Notebook / laptop,"Jul 29, 2013",112,1.1144,0,1433,5.09
8EWIIlo16Vw,WEIMA PowerLine 3000 waste shredder direct feeding,"Jan 30, 2015",111,1.6469,0,1348,3.56
QgJlOi5K-cY,WEIMA WLK 1500 shreds PVC flooring,"Jan 24, 2017",111,1.4933,0,2336,2.1
 -tUDy2Nm-yU,WEIMA Shredder Spider 1500 H zerkleinert Getränkedosen / shredding beverage cans,"May 15, 2013",108,1.2147,0,1360,3.01
Iy7wP6pwxIU,WEIMA WLK 6S Zerkleinerer shreddert Kunststoff Abfall,"Oct 24, 2012",107,1.5341,0,927,2.91
JghD98zqfOU,Shredder vs. Vinyl,"Dec 17, 2013",107,0.8277,0,658,7.14
wf4fL_7xhYM,WEIMA shredder Spider 1500 H shreds airbags (car recycling),"Jul 16, 2014",107,1.4563,0,1844,2.77
8c8_RdqLi1o,WEIMA Spider 1500 H shreds foil bales,"Oct 11, 2017",106,1.3705,0,1851,1.89
NhNveEYlu3Q,WEIMA Shredder WLK 15 PE-Rohr-Zerkleinerung / pipe shredding,"Dec 6, 2013",106,1.8153,0,1776,3.38
fcMqlllYwPo,EPS Shredding & Briquetting with WEIMA WLK 800 & TH 814,"Oct 11, 2016",105,0.7804,0,1721,2.79
85KJCwhLfaw,WEIMA Brikettierpresse HD 1500 - Deodorant Dosen,"Dec 19, 2012",104,1.0792,0,1705,3.99
HyzhI39-QkU,WEIMA WLK series shreds used matresses and textiles,"Jul 20, 2018",104,1.3311,0,2056,2.92
SPJw2ZIX__0,WEIMA WL 4 Shreds teflon waste,"Jan 19, 2017",104,0.9368,0,2097,2.53
x29M_EKixSE,WEIMA ZMK 50 shreds aluminum cuttings,"Jun 11, 2015",102,1.2322,0,1466,3.48
0wPPEHJ-FoY,WEIMA shredder WLK 800 shreds polycarbonate lumps,"Dec 1, 2014",101,1.1008,0,1227,3.5
oZ7weMucR8Q,WEIMA briquetting press HB 800 S compacts insulation material,"Jan 14, 2015",101,1.6341,0,1686,3.56
 -QpiaOge-hU,WEIMA Brikettiermaschine C 150 brikettiert Klebe-Folie,"Jul 12, 2013",100,1.4613,0,792,5.56
UcVV6vY22kY,WEIMA WLK 800 shreds paper documents and cardboard,"Apr 22, 2016",100,1.5738,0,1534,3.52
mHa8FS1AiMs,WEIMA Spider shreds airbags in seconds!,"Sep 24, 2015",100,1.429,0,1175,4.94
uqnRnT9EoR0,WEIMA WKS 2200 shredding wood waste with 80mm screen,"Jun 19, 2020",100,1.4085,0,283,6.36
oP42BS_0K5c,WEIMA Shredder ZMK 50 zerkleinert PVB Folie / shredding PVB film,"Jul 10, 2013",98,1.6007,1,1121,3.93
yEMXoZscn64,WEIMA Shredder Spider 1500 H shreds fiberglass plates,"Jan 20, 2014",98,1.4299,0,1393,2.15
7-QqbvhQo_4,WEIMA Spider 1500 H shredder shreds carpet,"May 12, 2014",97,1.716,1,1327,3.77
s1S04Mw54k4,WEIMA EcoLine 2000 shreds pulper waste ropes,"Feb 18, 2015",97,0.7209,0,1546,3.43
lzjvobtl3CI,"WEIMA WLK 1500 shreds acryl, plexiglas and PMMA plates","Mar 8, 2019",95,1.5581,0,3309,1.57
g3leXbeMwIY,WEIMA WLK 1500 shreds textile floor mats,"Nov 19, 2018",93,1.4525,0,3003,1.83
wFkFChchwS4,WEIMA WLK 4 Shredder zerkleinert Carbon Fasern mit Epoxidharz / carbon fiber,"Nov 19, 2013",92,1.4111,0,1335,3
ELd0k7JKvNg,Better use a PUEHLER press,"Oct 21, 2020",90,0.3609,0,2254,2.09
JUCpg9zwEz0,WEIMA ZM 50 shreds plastic boxes for recycling,"Apr 27, 2016",90,0.866,1,1645,2.8
jPiIJrGiRFs,PUEHLER P.200 G press draining and compressing aluminum beverage cans,"Oct 21, 2020",89,3.0957,0,938,2.45
U6JfsQxg4GY,WEIMA Shredder Spider 1500 H - PE-Schaum / PE foam,"Mar 11, 2013",87,1.1402,0,1038,3.56
ICZZraXXPgI,WEIMA Shredder WL 8 zerkleinert eine Gitarre / guitar shredding,"Feb 18, 2013",86,0.6274,0,1515,2.71
mzUFpEvWQcc,The Art of Shredding - WEIMA Hacker in Zeitlupe / High Speed Kamera,"Apr 11, 2012",86,1.4941,0,1161,3.53
rBxFky6mPTs,WEIMA Schredder WLK 10 zerkleinert Folien / film shredding,"Nov 6, 2013",82,1.7307,0,860,1.63
7LKlSr7Dz8w,WEIMA WLK 13 Shredder zerkleinert Carbon Fasern,"Mar 9, 2015",80,1.0931,0,1238,2.58
e-DDJheS3_Q,WEIMA Spider Shredder shreds synthetic leather,"Dec 15, 2015",80,0.6561,0,1590,2.58
vFfc645wgnI,WEIMA Zerkleinerer Spider 1500 H zerkleinert Papier Tücher,"Sep 28, 2012",80,0.6954,0,1044,3.07
DrreFopNCeI,WEIMA Zerkleinerer Spider 1500 schreddert Big Bags / big bag shredding,"Dec 19, 2013",79,0.985,0,1451,2
SjEsdZZGxTU,WEIMA Maschinenbau Shredder Spider 1500H - Verpackungsschnüre - strings,"May 16, 2012",79,1.9959,0,995,3.52
Ujkn1ugWCrU,WEIMA Vier-Wellen-Shredder ZMK 50 zerkleinert Etiketten / label shredding,"Nov 13, 2013",79,0.8193,0,1105,2.35
c8xG5Gn7sA4,WEIMA Briquette Press C 150 compacts aluminum swarf,"Mar 24, 2014",79,1.0094,0,1188,3.37
cqfz7F00hGw,Fiber-reinforced pipes shredded with WEIMA WLK 1500,"Feb 21, 2017",78,0.7789,2,1755,1.71
3BrctFukjq0,WEIMA Spider 1500 H Shredder - Pulper Rejects,"Nov 13, 2012",77,1.6303,1,891,4.04
kCJosKXDlkY,WEIMA WLK 800 shreds production waste rubber mats,"Jun 15, 2016",77,0.9908,1,1837,2.61
ZDnwVPp7pSE,WEIMA TH 800 M briquette press compacts steel shavings,"Aug 5, 2020",76,1.0155,0,283,8.13
2kofa22iXSc,WEIMA machine news at the trade show Holz-Handwerk Nuremberg 2018,"Jan 30, 2018",75,1.7391,0,2175,1.89
ng0qCa_Mm2c,WEIMA Maschinenbau ZMK40 Zerkleinerung / Recycling von Folie,"Mar 21, 2012",75,0.7648,1,1157,3.37
fkepg5Bk-HU,WEIMA Schredder WLK 6s zerkleinert HDPE und LDPE,"Apr 9, 2013",74,1.0455,0,832,4.45
s0KlDpn3kNM,WEIMA shredding light fraction plastic waste bales,"Jan 23, 2018",74,1.0657,0,2141,2.06
q0IXUnpTfuw,WEIMA Maschinenbau TH 2800 Brikettierpresse - Aluminium,"Jul 26, 2012",73,0.8793,0,1281,2.65
5KR0TTdMluc,WEIMA Maschinenbau Spider 1500 H - schreddert Auto-Innenverkleidung,"Sep 12, 2012",72,0.5198,0,804,1
E8mR9i1SVCg,WEIMA Maschinenbau Spider 1500S 90kw 40mm Sieb Vlies und Verbundfolie,"Apr 6, 2011",72,1.8196,0,1199,4.42
bpNAFysA_7I,WEIMA Spider 1500 shreds BOPP film,"Mar 7, 2016",71,0.8246,0,1700,2.12
75kZEATtv_Q,"WEIMA Maschinenbau FineCut 2500, 250 kW - Bau- und Gewerbeabfall","May 2, 2012",70,1.1965,0,1104,4.17
Gy7h-6_29Ns,"WEIMA ZMK 50 shreds hard discs, data media and paper according to DIN 66399-2","May 29, 2020",69,1.4855,-1,329,6.69
PxK1nHraTzI,WEIMA WLK 800 secondary battery shredding,"Nov 18, 2015",67,0.9122,0,1579,2.09
l4s70CeVRV8,WEIMA Maschinenbau Spider Zerkleinerer / Hacker - schreddert IBCs und HDPE Tonnen,"May 29, 2012",67,1.4053,0,1005,2.69
 -KghDCYjrI8,WEIMA Spider 1500 shreds fiber and straw,"Mar 25, 2015",66,0.869,0,1368,1.9
4Bpkr0RKiLY,How successful do you want to be? VDMA wood machinery,"Sep 25, 2014",66,2.1388,0,1474,2.17
iVbSXepyxe8,WEIMA Shredder WLK 10 zerkleinert Papier / paper shredding,"Feb 11, 2013",66,0.9069,0,1124,3.2
KXxPVz27a0U,WEIMA Shredder WLK6S - Gummi-Bahnen Dach,"Dec 21, 2012",65,0.9054,0,572,4.55
UXo9MoFoNrg,Shredding Roof Insulation Rolls with WEIMA ZMK 50,"Mar 8, 2017",65,0.7161,0,1803,1
bYq-ZMjRAtc,WEIMA WLK 800 PS fiber shredder,"Feb 26, 2015",65,0.7466,0,1234,3.24
liIlIk1XwUI,WEIMA WLH  800 Tiger Jumbo - shredding of foam insulation material,"Jun 25, 2018",65,0.7749,0,1905,1.47
oBKlOr4k7aQ,WEIMA Zerkleinerungsmaschine WLK 4 shreddert Carbon-PA-Kunststoff,"Sep 26, 2013",65,0.8363,0,1158,2.85
2O042xH1YfE,WEIMA Spider 1500 H shredding boat building composite tools,"Jan 26, 2015",64,1.138,0,1954,1.64
Ulfr2aPa8aY,WEIMA Single-shaft shredder for plastic applications WKS 1800 Hydro shreds flower pots,"Nov 15, 2018",64,1.058,0,2419,1.9
rVvkA-LJlxE,WEIMA WLK 1500 shreds EPP waste,"Oct 11, 2016",64,0.7336,0,1416,1.98
PUT03hbpLYE,WEIMA WLK 800 foam production waste shredder,"Jun 16, 2016",63,0.6811,0,1729,2.02
eABhpXxXCI8,WEIMA shredder WLK 800 shreds polymer scrap,"Jul 16, 2014",63,0.6931,0,1300,2.46
6610j9iof4c,WEIMA Single-shaft shredders WLK 1500 shreds thermoforming plastics,"Mar 7, 2019",62,1.2179,0,2799,1.54
Zr-ZBph7uP4,WEIMA Maschinenbau Spider 1500H - zerkleinert Kühlschränke / shredding fridges,"May 14, 2012",60,1.0929,0,887,2.71
1_ZQeNpGU3A,WEIMA Einwellen-Zerkleinerer Spider 1500 H zerkleinert Zellstoff,"Sep 20, 2012",59,0.6239,0,890,2.92
36yMJY7R71U,Start metal recycling today!,"Nov 4, 2015",58,0.7224,0,1395,2.37
4IhXMltlRDs,WEIMA Shredder WLK 1500 shreds film rolls,"Jul 26, 2018",58,0.6766,0,1716,2.16
mCHG1vKwK_M,WEIMA WLK 800 shreds carpet edge trims,"Feb 28, 2019",57,1.0378,0,2440,1.23
D11TGYxOtuo,WEIMA WLK 1500 shreds giant piece of plastic,"Apr 27, 2016",56,0.2678,0,1171,2.82
4o_SzdOupvw,WEIMA Shredder ZMK 50 zerkleinert PE-Blutplasma-Flaschen,"Oct 11, 2013",52,0.6345,0,924,3.25
r2Vrzambsfg,"WEIMA Maschinenbau Shredder / Hacker Spider - Seile, Schnüre","May 31, 2012",52,0.6756,0,823,1.7
PnZ-x1x5LCQ,WEIMA WLK 800 shreds PE/PU pipes,"Apr 15, 2016",50,0.5237,0,1326,1.43
sAabof0F360,WEIMA at LIGNA 2015 in Hannover,"May 18, 2015",50,0.5941,0,950,3.79
HV1azjHoE3I,WEIMA shredder Spider 1500 H shreds bed covers,"May 27, 2014",49,0.7108,0,1414,1.49
MwYE_BRnUlQ,WEIMA Spider 1500 shreds film bundles,"Apr 27, 2016",49,0.5073,0,1264,2.14
l7Yhc8QyKlg,WEIMA WLK 800 shreds Flip Flops stamping waste,"Jun 16, 2016",49,0.3534,0,1620,1.91
C9ib12l1CNU,WEIMA Spider 1500 shreds big LD-PE lumps,"Feb 10, 2015",48,0.6021,0,1152,2.17
NprwaUcPHlQ,WEIMA WLK 800 shreds PE plastic lumps,"Apr 27, 2016",47,0.4541,0,1345,1.71
 -CZFPHTVnko,"WEIMA WKS 1800 Hydro shreds towels, clothing (from the hospital) in bales",,45,1.0231,0,69,4.35
S-l9hbujZtM,WEIMA Shredder WLK 10 - PET Fasern,"Mar 27, 2013",45,0.4555,0,655,2.6
BYi_FCSGPro,WEIMA WLK 800 & C 150 shred and compact fiber glass boards,"Feb 11, 2016",43,0.4647,0,966,2.8
TR6vJlol3i4,WEIMA shredder WLK 15 shreds PVC floorings,"May 23, 2014",43,0.9658,0,995,1.81
VjnK7A1OajE,WEIMA Maschinenbau Spider 1500 H schreddert Agrarfolie agrofoil,"Aug 20, 2012",43,0.4793,0,803,3.61
ai-4kCZ4q5I,WEIMA ZM shreddert Auto Armaturen Bezug,"Nov 9, 2012",42,0.5026,0,767,2.61
KLSyz37JPAg,WEIMA WPL 1500,,41,1.1155,0,28,3.57
68IjA09NQ8U,WEIMA Service | Wartung eines Einwellen-Zerkleinerers,,40,1.3116,0,42,7.14
J2npMmiH8F4,WEIMA Zerkleinerer Spider 1500 H shreddert Vlies,"Feb 8, 2013",40,0.4035,0,711,3.23
QddTUwj7RcQ,Food packaging shredding with WEIMA WLK 1500 plastic shredder,"Dec 5, 2016",40,0.1676,0,2037,1.18
5bEPVA04tpA,WEIMA Maschinenbau Shredder / Zerkleinerer WLK15  - Zellstoff,"Mar 10, 2011",39,0.5038,0,602,4.65
BdG7CL08Hkc,WEIMA Spider 1500 H Shredder - Plastic Bag Shredding,"May 12, 2014",38,0.4156,0,1305,1
KbjPLRUl-IY,WEIMA Shredder WLK 4 zerkleinert Faserplatten,"Oct 29, 2013",38,0.4619,0,823,3.52
Zpl_T4xEob8,WEIMA Four-shaft shredder ZMK 50 shreds wet wipes,"Jun 22, 2016",38,0.2926,0,1296,1.62
g0p1l56cTmQ,Wartung Zerkleinerer V1,,38,2.7133,0,51,5.88
vRl5NlggvJg,WEIMA Shredder Spider 1500 H - PET Fasern,"Dec 10, 2012",38,0.6333,0,764,2.62
ypf84Yz8tUA,WEIMA Zerkleinerer WLK 4 shreddert Klebefolie / adhesive foil shredding,"Jul 12, 2013",38,0.5533,0,756,2.12
1xc5wF3_mHQ,WEIMA WLK1500 shredder shreds cellulose,"Aug 19, 2014",36,0.597,0,309,5.5
Fgs8eYA2jJA,WEIMA Zerkleinerer WLK 4 shreddert Spritzen / medical waste shredding,"Jul 12, 2013",36,0.4065,0,745,2.01
m7fS09QbUIw,WEIMA WLK 1500 shreds automotive carpet (Komárom),,36,0.6214,0,53,3.77
FtaJdU3lnEY,WEIMA WLK Baureihe,"Jul 16, 2018",35,1.9469,0,1722,1.57
HAQkNTlLu2o,WEIMA plastic shredder WLK 800 shreds polymer scrap,"May 27, 2014",35,0.2259,0,1369,1.46
g2j9Vnzyvno,WEIMA Spider 1500 shreds toiletries,"Feb 3, 2014",35,0.4363,0,747,2.41
rs3xd_p9hDI,WEIMA WLK 1500 shredding of Skis,"Sep 12, 2018",35,0.2458,0,1798,0.95
8u7t11lFRPw,Shredding cartonplast with the WEIMA shredder WLK 1500,"Sep 12, 2018",34,0.3943,0,2139,1.03
LL2uFS5YBxs,WEIMA Maschinenbau Spider 1500S 90kw 40mm Sieb Big Bags,"Mar 25, 2011",34,0.7706,0,756,2.51
Yat7JojDRIE,WEIMA Service | Wartung einer Brikettierpresse mit Zangentechnologie,,34,2.0136,0,37,2.7
nHeoRrvvMDQ,WEIMA Shredder WLK 10  - PA Fasern,"Mar 27, 2013",34,0.3609,0,561,1.43
9ogUMcy0YZ4,WEIMA WLH 300 Horizontal-Zerkleinerer shreddert PE-Rohrisolierungen,"Mar 11, 2014",33,0.3899,0,836,2.15
HD3gOh1ossI,WEIMA PowerLine Service,"Dec 9, 2013",33,0.9546,0,0,
Ca9DfOKP4Cg,WEIMA Zerkleinerer WLK 4 schreddert PTFE Rohlinge,"Jul 16, 2014",32,0.4261,0,1074,1.96
_ap79vsQucY,Still freezing at the German headquarters,"Jan 25, 2017",32,0.1214,0,4811,0.52
bq7uggay9VI,WEIMA Maschinenbau Zerkleinerer / Hacker WLK15 Hydro + WNZ 500-600 PVC,"Jun 10, 2011",32,0.5838,0,778,2.31
d-I2Pb6xbaA,"WEIMA @ Aluminium Messe 2016, Düsseldorf","Dec 9, 2016",32,0.4038,0,2346,0.68
xAx7aKT_UU0,WEIMA Maschinenbau Zerkleinerer / Hacker WLK15 90kw PVB Folie,"Mar 10, 2011",31,0.661,0,661,2.57
NJmzHU-FhjY,WEIMA Service | Austausch der Führungsleisten,,30,1.2704,0,3,33.33
Nr_IFvLHM9Y,Waste shredding with WEIMA,"Sep 28, 2015",30,0.3046,0,1236,1.38
2xpz9jfeC8Q,WEIMA Maschinenbau WLK6S - Gewächshaus Folie / greenhouse film,"Jul 9, 2012",29,0.3099,0,1104,1.18
5l47cdD10LY,WEIMA Maschinenbau WLK4 - zerkleinert Polycarbonat Anfahrklumpen / shredding polycarbonate lumps,"May 22, 2012",28,0.3214,0,734,2.04
dUVGRSucJZY,WEIMA shredder Spider 1500 H shreds Fiber,"Feb 20, 2014",28,0.2118,0,955,1.68
pFjVGDTNWqQ,WEIMA Maschinenbau Zerkleinerer / Hacker WLK 4 Polstermaterial,"Jul 6, 2011",28,0.3063,0,695,2.3
zuadc7CW8-w,WEIMA Service | Austausch der Führungsleisten,,28,1.5472,0,14,14.29
68Ml2vy042A,Start plastic recycling today!,"Oct 12, 2015",27,0.3213,0,1305,1.15
JP-E1veb4tA,Paper recycling at its best,"Oct 29, 2015",27,0.3168,0,1364,1.32
g1uNyN-5OaI,WEIMA Shredder Spider 1500 H - Kautschuk / rubber,"Jan 10, 2013",27,0.3367,0,860,1.28
HHGdHUGNJgI,WEIMA @ IFAT 2016 Time Lapse,"Jun 6, 2016",26,0.0902,0,1486,1.35
YflccMaFUcg,// Nicht verwenden // Briquetting Balsa wood dust with WEIMA C 150,,26,0.1908,0,41,7.32
iGZMWux8dBk,WEIMA WLK 1000 and ZM 30 shreds foam,,26,0.5618,0,7,0
1OayUWc7H7Q,WEIMA Spider 1500 H shreds multifilaments,"Feb 20, 2014",25,0.419,0,738,1.76
1YdfbJU6dEE,WEIMA Wayfinding Time Lapse,"Aug 4, 2016",25,0.1825,1,1692,0.95
bMQpwEyQs9g,WEIMA Maschinenbau Spider zerkleinert Auto-Klebefolie,"Jun 19, 2012",25,0.3967,0,791,1.9
ivc0bUgk7Cc,WEIMA Maschinenbau Shredder Spider 1500H 90kw Verpackungsschnüre,"Oct 26, 2011",25,0.6132,0,592,2.03
7XHBJem5vxY,WEIMA PowerLine 2500 shreds rigid post-consumer plastics HDPE waste bins at VEOLIA in Sweden,"Oct 6, 2020",24,0.5045,0,32,12.5
FP0UrfHS_fA,WEIMA Shredder WLK 15 zerkleinert PVC Dachabfälle / roofing scrap,"Jun 3, 2013",24,0.2399,0,941,1.59
L95tQoDylJU,"WEIMA Service | WL 4, WL 6, WL 8",,24,1.4765,0,24,0
QpEfo64wU30,WEIMA WLK 1000 shreds PP packing strings,,24,0.5937,0,8,12.5
S_-WXIecT3Q,WEIMA Maschinenbau Hacker / Shredder WLK 4 - Filz / felt,"May 24, 2012",23,0.2989,0,1089,0.92
iGo_MhCxMyg,Winter Dawn @ WEIMA,"Jan 10, 2017",23,0.1334,0,3249,0.43
3hrD9quxGmU,WEIMA MediCutter,,22,0.4645,0,52,3.85
C3e7gtSAWC4,WEIMA / The Size Reduction Experts,"Sep 7, 2015",22,0.2452,0,785,1.02
CFSC8vF-kBc,WEIMA WLK 1500 lump Shredder,,22,0.1938,0,0,
iCVq0TagID0,WEIMA WLK 20 Jumbo shreds pulper waste,,21,0.2109,0,0,
2mzxTZwy65w,WEIMA Maschinenbau ZMK50 und TH900S Duo Brikettierpresse - Auto Innenverkleidung,"Jun 14, 2012",20,0.2984,0,1027,1.17
FfjXdbVxZBw,WEIMA Metall-Shredder WMS 600 - Energiespar Lampen,,20,0.4019,0,43,20.93
 -L31PdnCO7A,WEIMA Zerkleinerer WLK 8 - HDF Platten,"Feb 18, 2013",19,0.1894,0,778,1.16
Vu993G22IM8,WEIMA Maschinenbau Einwellen-Shredder Spider 1500 H - Netze / nets,"Jun 5, 2012",19,0.1573,0,695,2.01
Die 500 be­sten Er­geb­nis­se wer­den an­ge­zeigt
